Site,Sample,Specimen a,Specimen b,Mass a (kg),Mass b (kg),Mass a (g),Mass b (g),Notes,,Total Missing,,0,11
PF18,1,Y,N,0.005760,N/A,5.76,N/A,,,,,,
PF18,2,Y,Y,0.007390,0.007870,7.39,7.87,,,,,,
PF18,3,Y,N,0.005810,N/A,5.81,N/A,,,,,,
PF18,4,Y,Y,0.006450,0.004360,6.45,4.36,,,,,,
PF18,5,Y,Y,0.011690,0.015550,11.69,15.55,,,,,,
PF18,6,Y,Y,0.016480,0.014380,16.48,14.38,,,,,,
PF18,7,Y,Y,0.014450,0.014810,14.45,14.81,,,,,,
PF18,8,Y,Y,0.017510,0.010350,17.51,10.35,,,,,,
PF18,9,Y,Y,0.012330,0.013610,12.33,13.61,,,,,,
PF18,10,Y,Y,0.013880,0.014220,13.88,14.22,,,,,,
PF18,11,Y,Y,0.007920,0.007720,7.92,7.72,,,,,,
PF18,12,Y,Y,0.004440,0.004000,4.44,4,,,,,,
PF18,13,Y,Y,0.011310,0.009200,11.31,9.2,,,,,,
PF18,14,Y,Y,0.005670,0.007500,5.67,7.5,,,,,,
PF18,15,Y,Y,0.008680,0.012850,8.68,12.85,,,,,,
PF18,16,Y,Y,0.011600,0.008440,11.6,8.44,,,,,,
PF18,17,Y,Y,0.009340,0.009900,9.34,9.9,,,,,,
PF18,18,Y,Y,0.011810,0.009500,11.81,9.5,,,,,,
PF18,19,Y,Y,0.006330,0.007410,6.33,7.41,,,,,,
PF18,20,Y,Y,0.006200,0.007900,6.2,7.9,,,,,,
PF18,21,Y,Y,0.007900,N/A,7.9,N/A,,,,,,
PF18,22,Y,Y,0.008030,0.005510,8.03,5.51,,,,,,
PF18,23,Y,Y,0.010620,0.007700,10.62,7.7,,,,,,
PF18,24,Y,Y,0.012090,0.003510,12.09,3.51,,,,,,
PF18,25,Y,Y,0.011670,0.010450,11.67,10.45,,,,,,
PF18,26,Y,Y,0.014030,0.010060,14.03,10.06,,,,,,
PF18,27,Y,Y,0.009790,0.013070,9.79,13.07,,,,,,
PF18,28,Y,Y,0.003820,0.006260,3.82,6.26,,,,,,
PF18,29,Y,Y,0.004940,0.004830,4.94,4.83,,,,,,
PF18,30,Y,Y,0.006740,0.008390,6.74,8.39,,,,,,
PF18,31,Y,Y,0.010610,0.004430,10.61,4.43,,,,,,
PF18,32,Y,Y,0.014310,0.007310,14.31,7.31,,,,,,
PF18,33,Y,N,0.005380,N/A,5.38,N/A,,,,,,
PF18,34,Y,Y,0.008560,0.007600,8.56,7.6,,,,,,
PF18,35,Y,Y,0.009270,0.010480,9.27,10.48,,,,,,
PF18,36,Y,N,0.012790,N/A,12.79,N/A,,,,,,
PF18,37,Y,Y,0.008620,0.008540,8.62,8.54,,,,,,
PF18,38,Y,Y,0.011470,0.007540,11.47,7.54,,,,,,
PF18,39,Y,N,0.007310,N/A,7.31,N/A,,,,,,
PF18,40,Y,Y,0.008480,0.006130,8.48,6.13,,,,,,
PF18,41,Y,N,0.006670,N/A,6.67,N/A,,,,,,
PF18,42,Y,Y,0.005750,0.005320,5.75,5.32,,,,,,
PF18,43,Y,Y,0.013510,0.013820,13.51,13.82,,,,,,
PF18,44,Y,Y,0.012850,0.010540,12.85,10.54,,,,,,
PF18,45,Y,Y,0.012590,0.006840,12.59,6.84,,,,,,
PF18,46,Y,Y,0.013670,0.013080,13.67,13.08,,,,,,
PF18,47,Y,Y,0.010050,0.006650,10.05,6.65,,,,,,
PF18,48,Y,Y,0.007290,0.006220,7.29,6.22,,,,,,
PF18,49,Y,Y,0.006990,0.007010,6.99,7.01,,,,,,
PF18,50,Y,Y,0.012490,0.012200,12.49,12.2,,,,,,
PF18,51,Y,Y,0.010280,0.012120,10.28,12.12,,,,,,
PF18,52,Y,Y,0.010430,0.010110,10.43,10.11,,,,,,
PF18,53,Y,Y,0.008120,0.009050,8.12,9.05,,,,,,
PF18,54,Y,N,0.007230,N/A,7.23,N/A,,,,,,
PF18,55,Y,Y,0.014130,0.011250,14.13,11.25,,,,,,
PF18,56,Y,Y,0.008430,0.008910,8.43,8.91,,,,,,
PF18,57,Y,Y,0.009220,0.014150,9.22,14.15,,,,,,
PF18,58,Y,Y,0.012510,0.011540,12.51,11.54,,,,,,
PF18,59,Y,Y,0.013240,0.010650,13.24,10.65,,,,,,
PF18,60,Y,Y,0.014120,0.009680,14.12,9.68,,,,,,
PF18,61,Y,Y,0.011360,0.012140,11.36,12.14,,,,,,
PF18,62,Y,Y,0.007350,0.005930,7.35,5.93,,,,,,
PF18,63,Y,N,0.013370,N/A,13.37,N/A,,,,,,
PF18,64,Y,Y,0.013390,0.015080,13.39,15.08,,,,,,
PF18,65,Y,Y,0.009090,0.010840,9.09,10.84,,,,,,
PF18,66,Y,Y,0.005220,0.006920,5.22,6.92,,,,,,
PF18,67,Y,Y,0.010170,0.010680,10.17,10.68,,,,,,
PF18,68,Y,Y,0.010100,0.013850,10.1,13.85,,,,,,
PF18,69,Y,Y,0.011860,0.008290,11.86,8.29,,,,,,
PF18,70,Y,Y,0.013700,0.012550,13.7,12.55,,,,,,
PF18,71,Y,Y,0.008280,0.017920,8.28,17.92,71d mass:6.15g,,,,,
PF18,72,Y,Y,0.012730,0.012490,12.73,12.49,,,,,,
PF18,73,Y,Y,0.012590,0.009720,12.59,9.72,,,,,,
PF18,74,Y,Y,0.013140,0.009100,13.14,9.1,,,,,,
PF18,75,Y,Y,0.005220,0.005660,5.22,5.66,,,,,,
PF18,76,Y,Y,0.011980,0.010280,11.98,10.28,,,,,,
PF18,77,Y,Y,0.006220,0.010690,6.22,10.69,,,,,,
PF18,78,Y,Y,0.014330,0.012830,14.33,12.83,,,,,,
PF18,79,Y,Y,0.013620,0.009990,13.62,9.99,,,,,,
PF18,80,Y,Y,0.014600,0.012960,14.6,12.96,,,,,,
PF18,81,Y,Y,0.013540,0.013480,13.54,13.48,,,,,,
PF18,82,Y,Y,0.013760,0.013180,13.76,13.18,,,,,,
PF18,83,Y,Y,0.012470,0.013380,12.47,13.38,,,,,,
PF18,84,Y,Y,0.012300,0.011330,12.3,11.33,,,,,,
PF18,85,Y,Y,0.008490,0.008960,8.49,8.96,,,,,,
PF18,86,Y,Y,0.011680,0.012240,11.68,12.24,,,,,,
PF18,87,Y,Y,0.012960,0.011650,12.96,11.65,,,,,,
PF18,88,Y,Y,0.011400,0.012770,11.4,12.77,,,,,,
PF18,89,Y,Y,0.012900,0.014040,12.9,14.04,,,,,,
PF18,90,Y,Y,0.013900,0.014100,13.9,14.1,,,,,,
PF18,91,Y,Y,0.013680,0.014900,13.68,14.9,,,,,,
PF18,92,Y,Y,0.012300,0.012810,12.3,12.81,,,,,,
PF18,93,Y,Y,0.013210,0.013610,13.21,13.61,,,,,,
PF18,94,Y,Y,0.012820,0.012920,12.82,12.92,,,,,,
PF18,95,Y,Y,0.010880,0.010390,10.88,10.39,,,,,,
PF18,96,Y,Y,0.010190,0.013480,10.19,13.48,,,,,,
PF18,97,Y,Y,0.012550,0.012730,12.55,12.73,,,,,,
PF18,98,Y,Y,0.013130,0.013200,13.13,13.2,,,,,,
PF18,99,Y,Y,0.013880,0.014100,13.88,14.1,,,,,,
PF18,100,Y,Y,0.013490,0.013710,13.49,13.71,,,,,,
PF18,101,Y,Y,0.012030,0.013700,12.03,13.7,,,,,,
PF18,102,Y,Y,0.012000,0.010930,12,10.93,,,,,,
PF18,103,Y,Y,0.013900,0.011990,13.9,11.99,,,,,,
PF18,104,Y,Y,0.013270,0.011620,13.27,11.62,,,,,,
PF18,105,Y,Y,0.009770,0.009540,9.77,9.54,,,,,,
PF18,106,Y,Y,0.014110,0.014520,14.11,14.52,,,,,,
PF18,107,Y,Y,0.012310,0.013200,12.31,13.2,,,,,,
PF18,108,Y,Y,0.010580,0.010460,10.58,10.46,,,,,,
PF18,109,Y,Y,0.013190,0.010150,13.19,10.15,,,,,,
PF18,110,Y,Y,0.012490,0.012710,12.49,12.71,,,,,,
PF18,111,Y,Y,0.009660,0.010110,9.66,10.11,,,,,,
PF18,112,Y,N,0.013570,N/A,13.57,N/A,,,,,,
PF18,113,Y,Y,0.010060,0.011990,10.06,11.99,,,,,,
PF18,114,Y,Y,0.012750,0.013500,12.75,13.5,,,,,,
PF18,115,Y,Y,0.014710,0.011680,14.71,11.68,,,,,,
PF18,116,Y,Y,0.013250,0.012520,13.25,12.52,,,,,,
PF18,117,Y,Y,0.013050,0.010320,13.05,10.32,,,,,,
PF18,118,Y,Y,0.012970,0.009780,12.97,9.78,,,,,,
PF18,119,Y,Y,0.013260,0.010840,13.26,10.84,,,,,,
PF18,120,Y,Y,0.013070,0.012390,13.07,12.39,,,,,,
PF18,121,Y,Y,0.011640,0.014120,11.64,14.12,,,,,,
PF18,122,Y,Y,0.014000,0.014050,14,14.05,,,,,,
PF18,123,Y,Y,0.012820,0.010920,12.82,10.92,,,,,,
PF18,124,Y,Y,0.012600,0.012940,12.6,12.94,,,,,,
PF18,125,Y,Y,0.011550,0.009880,11.55,9.88,,,,,,
PF18,126,Y,Y,0.012140,0.014220,12.14,14.22,,,,,,
PF18,127,Y,Y,0.013520,0.012720,13.52,12.72,,,,,,
PF18,128,Y,Y,0.012960,0.013120,12.96,13.12,,,,,,
PF18,129,Y,Y,0.012620,0.011140,12.62,11.14,,,,,,
PF18,130,Y,Y,0.013260,0.013300,13.26,13.3,,,,,,
PF18,131,Y,Y,0.013250,0.013620,13.25,13.62,,,,,,
PF18,132,Y,Y,0.013370,0.013200,13.37,13.2,,,,,,
PF18,133,Y,Y,0.012420,0.012060,12.42,12.06,,,,,,
PF18,134,Y,N,0.011510,N/A,11.51,N/A,,,,,,
PF18,135,Y,Y,0.012420,0.006450,12.42,6.45,,,,,,
PF18,136,Y,Y,0.014060,0.011590,14.06,11.59,,,,,,
PF18,137,Y,Y,0.013220,0.013070,13.22,13.07,,,,,,
PF18,138,Y,Y,0.013390,0.014771,13.39,14.7707,,,,,,
PF18,139,Y,Y,0.012650,0.012260,12.65,12.26,,,,,,
PF18,140,Y,Y,0.012800,0.013303,12.8,13.3025,,,,,,
PF18,141,Y,Y,0.008850,0.008450,8.85,8.45,,,,,,
PF18,142,Y,N,0.011140,N/A,11.14,N/A,,,,,,
PF18,143,Y,Y,0.011290,0.012150,11.29,12.15,,,,,,
PF18,144,Y,Y,0.013830,0.013193,13.83,13.1931,,,,,,
PF18,145,Y,Y,0.013080,0.010510,13.08,10.51,,,,,,
PF18,146,Y,Y,0.010310,0.013078,10.31,13.0777,,,,,,
PF18,147,Y,Y,0.013070,0.013333,13.07,13.3325,,,,,,
PF18,148,Y,Y,0.006560,0.007990,6.56,7.99,,,,,,
PF18,149,Y,Y,0.012060,0.012490,12.06,12.49,,,,,,
PF18,150,Y,Y,0.012260,0.011950,12.26,11.95,,,,,,
PF18,151,Y,Y,0.013300,0.013327,13.3,13.327,,,,,,
PF18,152,Y,Y,0.011770,0.014090,11.77,14.09,,,,,,
PF18,153,Y,Y,0.012990,0.012739,12.99,12.7387,,,,,,
PF18,154,Y,Y,0.013720,0.012970,13.72,12.97,,,,,,
PF18,155,Y,Y,0.014450,0.014200,14.45,14.2,,,,,,
PF18,156,Y,Y,0.013740,0.008606,13.74,8.6062,,,,,,
PF18,157,Y,Y,0.013370,0.013344,13.37,13.3436,,,,,,
PF18,158,Y,Y,0.012880,0.012890,12.88,12.89,,,,,,
PF18,159,Y,Y,0.013300,N/A,13.3,N/A,,,,,,
PF18,160,Y,Y,0.010050,0.012900,10.05,12.9,,,,,,
PF18,161,Y,Y,0.012610,0.012640,12.61,12.64,,,,,,
PF18,162,Y,Y,0.009910,0.005300,9.91,5.3,,,,,,
PF18,163,Y,Y,0.008040,0.008240,8.04,8.24,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,